package	ownership	kind	installed_path	source
omarchy	package-owned	file	/usr/bin/omarchy-install-editor-vscode	omarchy/bin/omarchy-install-editor-vscode
omarchy	package-owned	file	/usr/bin/omarchy-install-editor-zed	omarchy/bin/omarchy-install-editor-zed
omarchy	package-owned	file	/usr/bin/omarchy-install-font	omarchy/bin/omarchy-install-font
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-battlenet	omarchy/bin/omarchy-install-gaming-battlenet
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-geforce-now	omarchy/bin/omarchy-install-gaming-geforce-now
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-gpu-lib32	omarchy/bin/omarchy-install-gaming-gpu-lib32
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-heroic	omarchy/bin/omarchy-install-gaming-heroic
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-lutris	omarchy/bin/omarchy-install-gaming-lutris
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-retroarch	omarchy/bin/omarchy-install-gaming-retroarch
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-steam	omarchy/bin/omarchy-install-gaming-steam
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-xbox-cloud	omarchy/bin/omarchy-install-gaming-xbox-cloud
omarchy	package-owned	file	/usr/bin/omarchy-install-gaming-xbox-controllers	omarchy/bin/omarchy-install-gaming-xbox-controllers
omarchy	package-owned	file	/usr/bin/omarchy-install-preinstalls	omarchy/bin/omarchy-install-preinstalls
omarchy	package-owned	file	/usr/bin/omarchy-install-service-1password	omarchy/bin/omarchy-install-service-1password
omarchy	package-owned	file	/usr/bin/omarchy-install-service-dropbox	omarchy/bin/omarchy-install-service-dropbox
omarchy	package-owned	file	/usr/bin/omarchy-install-service-nordvpn	omarchy/bin/omarchy-install-service-nordvpn
omarchy	package-owned	file	/usr/bin/omarchy-install-service-once	omarchy/bin/omarchy-install-service-once
omarchy	package-owned	file	/usr/bin/omarchy-install-service-signal	omarchy/bin/omarchy-install-service-signal
omarchy	package-owned	file	/usr/bin/omarchy-install-service-spotify	omarchy/bin/omarchy-install-service-spotify
omarchy	package-owned	file	/usr/bin/omarchy-install-service-sunshine	omarchy/bin/omarchy-install-service-sunshine
omarchy	package-owned	file	/usr/bin/omarchy-install-service-tailscale	omarchy/bin/omarchy-install-service-tailscale
omarchy	package-owned	file	/usr/bin/omarchy-install-terminal	omarchy/bin/omarchy-install-terminal
omarchy	package-owned	file	/usr/bin/omarchy-installed-service-dropbox	omarchy/bin/omarchy-installed-service-dropbox
omarchy	package-owned	file	/usr/bin/omarchy-installed-service-tailscale	omarchy/bin/omarchy-installed-service-tailscale
omarchy	package-owned	file	/usr/bin/omarchy-launch-1password	omarchy/bin/omarchy-launch-1password
omarchy	package-owned	file	/usr/bin/omarchy-launch-about	omarchy/bin/omarchy-launch-about
omarchy	package-owned	file	/usr/bin/omarchy-launch-battlenet	omarchy/bin/omarchy-launch-battlenet
omarchy	package-owned	file	/usr/bin/omarchy-launch-browser	omarchy/bin/omarchy-launch-browser
omarchy	package-owned	file	/usr/bin/omarchy-launch-config-editor	omarchy/bin/omarchy-launch-config-editor
omarchy	package-owned	file	/usr/bin/omarchy-launch-discord-community	omarchy/bin/omarchy-launch-discord-community
omarchy	package-owned	file	/usr/bin/omarchy-launch-docker-tui	omarchy/bin/omarchy-launch-docker-tui
omarchy	package-owned	file	/usr/bin/omarchy-launch-editor	omarchy/bin/omarchy-launch-editor
omarchy	package-owned	file	/usr/bin/omarchy-launch-floating-terminal-with-presentation	omarchy/bin/omarchy-launch-floating-terminal-with-presentation
omarchy	package-owned	file	/usr/bin/omarchy-launch-nautilus	omarchy/bin/omarchy-launch-nautilus
omarchy	package-owned	file	/usr/bin/omarchy-launch-nautilus-cwd	omarchy/bin/omarchy-launch-nautilus-cwd
omarchy	package-owned	file	/usr/bin/omarchy-launch-or-focus	omarchy/bin/omarchy-launch-or-focus
omarchy	package-owned	file	/usr/bin/omarchy-launch-or-focus-tui	omarchy/bin/omarchy-launch-or-focus-tui
omarchy	package-owned	file	/usr/bin/omarchy-launch-or-focus-webapp	omarchy/bin/omarchy-launch-or-focus-webapp
omarchy	package-owned	file	/usr/bin/omarchy-launch-screensaver	omarchy/bin/omarchy-launch-screensaver
omarchy	package-owned	file	/usr/bin/omarchy-launch-shell	omarchy/bin/omarchy-launch-shell
omarchy	package-owned	file	/usr/bin/omarchy-launch-signal	omarchy/bin/omarchy-launch-signal
omarchy	package-owned	file	/usr/bin/omarchy-launch-spotify	omarchy/bin/omarchy-launch-spotify
omarchy	package-owned	file	/usr/bin/omarchy-launch-terminal	omarchy/bin/omarchy-launch-terminal
omarchy	package-owned	file	/usr/bin/omarchy-launch-terminal-herdr	omarchy/bin/omarchy-launch-terminal-herdr
omarchy	package-owned	file	/usr/bin/omarchy-launch-terminal-tmux	omarchy/bin/omarchy-launch-terminal-tmux
omarchy	package-owned	file	/usr/bin/omarchy-launch-tui	omarchy/bin/omarchy-launch-tui
omarchy	package-owned	file	/usr/bin/omarchy-launch-webapp	omarchy/bin/omarchy-launch-webapp
omarchy	package-owned	file	/usr/bin/omarchy-menu	omarchy/bin/omarchy-menu
omarchy	package-owned	file	/usr/bin/omarchy-menu-clipboard	omarchy/bin/omarchy-menu-clipboard
omarchy	package-owned	file	/usr/bin/omarchy-menu-emoji	omarchy/bin/omarchy-menu-emoji
omarchy	package-owned	file	/usr/bin/omarchy-menu-emoji-insert	omarchy/bin/omarchy-menu-emoji-insert
omarchy	package-owned	file	/usr/bin/omarchy-menu-file	omarchy/bin/omarchy-menu-file
omarchy	package-owned	file	/usr/bin/omarchy-menu-herdr-keybindings	omarchy/bin/omarchy-menu-herdr-keybindings
omarchy	package-owned	file	/usr/bin/omarchy-menu-images	omarchy/bin/omarchy-menu-images
omarchy	package-owned	file	/usr/bin/omarchy-menu-input	omarchy/bin/omarchy-menu-input
omarchy	package-owned	file	/usr/bin/omarchy-menu-keybindings	omarchy/bin/omarchy-menu-keybindings
omarchy	package-owned	file	/usr/bin/omarchy-menu-plugin	omarchy/bin/omarchy-menu-plugin
omarchy	package-owned	file	/usr/bin/omarchy-menu-select	omarchy/bin/omarchy-menu-select
omarchy	package-owned	file	/usr/bin/omarchy-menu-share	omarchy/bin/omarchy-menu-share
omarchy	package-owned	file	/usr/bin/omarchy-menu-timezone	omarchy/bin/omarchy-menu-timezone
omarchy	package-owned	file	/usr/bin/omarchy-menu-tmux-keybindings	omarchy/bin/omarchy-menu-tmux-keybindings
omarchy	package-owned	file	/usr/bin/omarchy-migrate	omarchy/bin/omarchy-migrate
omarchy	package-owned	file	/usr/bin/omarchy-migrate-notify	omarchy/bin/omarchy-migrate-notify
omarchy	package-owned	file	/usr/bin/omarchy-mise-install	omarchy/bin/omarchy-mise-install
omarchy	package-owned	file	/usr/bin/omarchy-monitor-state	omarchy/bin/omarchy-monitor-state
omarchy	package-owned	file	/usr/bin/omarchy-network-band	omarchy/bin/omarchy-network-band
omarchy	package-owned	file	/usr/bin/omarchy-network-password	omarchy/bin/omarchy-network-password
omarchy	package-owned	file	/usr/bin/omarchy-network-qr	omarchy/bin/omarchy-network-qr
omarchy	package-owned	file	/usr/bin/omarchy-network-speedtest	omarchy/bin/omarchy-network-speedtest
omarchy	package-owned	file	/usr/bin/omarchy-network-status	omarchy/bin/omarchy-network-status
omarchy	package-owned	file	/usr/bin/omarchy-notification-battery	omarchy/bin/omarchy-notification-battery
omarchy	package-owned	file	/usr/bin/omarchy-notification-dismiss	omarchy/bin/omarchy-notification-dismiss
omarchy	package-owned	file	/usr/bin/omarchy-notification-send	omarchy/bin/omarchy-notification-send
omarchy	package-owned	file	/usr/bin/omarchy-notification-time	omarchy/bin/omarchy-notification-time
omarchy	package-owned	file	/usr/bin/omarchy-notification-wait	omarchy/bin/omarchy-notification-wait
omarchy	package-owned	file	/usr/bin/omarchy-notification-weather	omarchy/bin/omarchy-notification-weather
omarchy	package-owned	file	/usr/bin/omarchy-osd	omarchy/bin/omarchy-osd
omarchy	package-owned	file	/usr/bin/omarchy-pkg-add	omarchy/bin/omarchy-pkg-add
omarchy	package-owned	file	/usr/bin/omarchy-pkg-aur-accessible	omarchy/bin/omarchy-pkg-aur-accessible
omarchy	package-owned	file	/usr/bin/omarchy-pkg-aur-add	omarchy/bin/omarchy-pkg-aur-add
omarchy	package-owned	file	/usr/bin/omarchy-pkg-aur-install	omarchy/bin/omarchy-pkg-aur-install
omarchy	package-owned	file	/usr/bin/omarchy-pkg-drop	omarchy/bin/omarchy-pkg-drop
omarchy	package-owned	file	/usr/bin/omarchy-pkg-install	omarchy/bin/omarchy-pkg-install
omarchy	package-owned	file	/usr/bin/omarchy-pkg-missing	omarchy/bin/omarchy-pkg-missing
omarchy	package-owned	file	/usr/bin/omarchy-pkg-present	omarchy/bin/omarchy-pkg-present
omarchy	package-owned	file	/usr/bin/omarchy-pkg-remove	omarchy/bin/omarchy-pkg-remove
omarchy	package-owned	file	/usr/bin/omarchy-plugin-add	omarchy/bin/omarchy-plugin-add
omarchy	package-owned	file	/usr/bin/omarchy-plugin-catalog	omarchy/bin/omarchy-plugin-catalog
omarchy	package-owned	file	/usr/bin/omarchy-plugin-clone	omarchy/bin/omarchy-plugin-clone
omarchy	package-owned	file	/usr/bin/omarchy-plugin-disable	omarchy/bin/omarchy-plugin-disable
omarchy	package-owned	file	/usr/bin/omarchy-plugin-enable	omarchy/bin/omarchy-plugin-enable
omarchy	package-owned	file	/usr/bin/omarchy-plugin-list	omarchy/bin/omarchy-plugin-list
omarchy	package-owned	file	/usr/bin/omarchy-plugin-remove	omarchy/bin/omarchy-plugin-remove
omarchy	package-owned	file	/usr/bin/omarchy-plugin-update	omarchy/bin/omarchy-plugin-update
omarchy	package-owned	file	/usr/bin/omarchy-plugin-validate	omarchy/bin/omarchy-plugin-validate
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-current	omarchy/bin/omarchy-plymouth-current
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-list	omarchy/bin/omarchy-plymouth-list
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-preview	omarchy/bin/omarchy-plymouth-preview
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-reset	omarchy/bin/omarchy-plymouth-reset
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-set	omarchy/bin/omarchy-plymouth-set
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-set-by-theme	omarchy/bin/omarchy-plymouth-set-by-theme
omarchy	package-owned	file	/usr/bin/omarchy-plymouth-switcher	omarchy/bin/omarchy-plymouth-switcher
omarchy	package-owned	file	/usr/bin/omarchy-power-present	omarchy/bin/omarchy-power-present
omarchy	package-owned	file	/usr/bin/omarchy-powerprofiles-init	omarchy/bin/omarchy-powerprofiles-init
omarchy	package-owned	file	/usr/bin/omarchy-powerprofiles-list	omarchy/bin/omarchy-powerprofiles-list
omarchy	package-owned	file	/usr/bin/omarchy-powerprofiles-set	omarchy/bin/omarchy-powerprofiles-set
omarchy	package-owned	file	/usr/bin/omarchy-provision-first-run	omarchy/bin/omarchy-provision-first-run
omarchy	package-owned	file	/usr/bin/omarchy-provision-owner	omarchy/bin/omarchy-provision-owner
omarchy	package-owned	file	/usr/bin/omarchy-provision-user	omarchy/bin/omarchy-provision-user
omarchy	package-owned	file	/usr/bin/omarchy-refresh-applications	omarchy/bin/omarchy-refresh-applications
omarchy	package-owned	file	/usr/bin/omarchy-refresh-chromium	omarchy/bin/omarchy-refresh-chromium
omarchy	package-owned	file	/usr/bin/omarchy-refresh-config	omarchy/bin/omarchy-refresh-config
omarchy	package-owned	file	/usr/bin/omarchy-refresh-herdr	omarchy/bin/omarchy-refresh-herdr
omarchy	package-owned	file	/usr/bin/omarchy-refresh-hyprland	omarchy/bin/omarchy-refresh-hyprland
omarchy	package-owned	file	/usr/bin/omarchy-refresh-hyprsunset	omarchy/bin/omarchy-refresh-hyprsunset
omarchy	package-owned	file	/usr/bin/omarchy-refresh-limine	omarchy/bin/omarchy-refresh-limine
omarchy	package-owned	file	/usr/bin/omarchy-refresh-pacman	omarchy/bin/omarchy-refresh-pacman
omarchy	package-owned	file	/usr/bin/omarchy-refresh-plymouth	omarchy/bin/omarchy-refresh-plymouth
omarchy	package-owned	file	/usr/bin/omarchy-refresh-sddm	omarchy/bin/omarchy-refresh-sddm
omarchy	package-owned	file	/usr/bin/omarchy-refresh-shell	omarchy/bin/omarchy-refresh-shell
omarchy	package-owned	file	/usr/bin/omarchy-refresh-tmux	omarchy/bin/omarchy-refresh-tmux
omarchy	package-owned	file	/usr/bin/omarchy-reinstall	omarchy/bin/omarchy-reinstall
omarchy	package-owned	file	/usr/bin/omarchy-reinstall-configs	omarchy/bin/omarchy-reinstall-configs
omarchy	package-owned	file	/usr/bin/omarchy-reinstall-pkgs	omarchy/bin/omarchy-reinstall-pkgs
omarchy	package-owned	file	/usr/bin/omarchy-reminder	omarchy/bin/omarchy-reminder
omarchy	package-owned	file	/usr/bin/omarchy-remove-ai-chatgpt	omarchy/bin/omarchy-remove-ai-chatgpt
omarchy	package-owned	file	/usr/bin/omarchy-remove-ai-grok-bot	omarchy/bin/omarchy-remove-ai-grok-bot
omarchy	package-owned	file	/usr/bin/omarchy-remove-ai-lm-studio	omarchy/bin/omarchy-remove-ai-lm-studio
omarchy	package-owned	file	/usr/bin/omarchy-remove-ai-ollama	omarchy/bin/omarchy-remove-ai-ollama
omarchy	package-owned	file	/usr/bin/omarchy-remove-ai-t3-code	omarchy/bin/omarchy-remove-ai-t3-code
omarchy	package-owned	file	/usr/bin/omarchy-remove-browser	omarchy/bin/omarchy-remove-browser
omarchy	package-owned	file	/usr/bin/omarchy-remove-dev-env	omarchy/bin/omarchy-remove-dev-env
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-battlenet	omarchy/bin/omarchy-remove-gaming-battlenet
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-geforce-now	omarchy/bin/omarchy-remove-gaming-geforce-now
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-heroic	omarchy/bin/omarchy-remove-gaming-heroic
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-lutris	omarchy/bin/omarchy-remove-gaming-lutris
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-minecraft	omarchy/bin/omarchy-remove-gaming-minecraft
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-retroarch	omarchy/bin/omarchy-remove-gaming-retroarch
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-steam	omarchy/bin/omarchy-remove-gaming-steam
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-xbox-cloud	omarchy/bin/omarchy-remove-gaming-xbox-cloud
omarchy	package-owned	file	/usr/bin/omarchy-remove-gaming-xbox-controllers	omarchy/bin/omarchy-remove-gaming-xbox-controllers
omarchy	package-owned	file	/usr/bin/omarchy-remove-launcher-entry	omarchy/bin/omarchy-remove-launcher-entry
omarchy	package-owned	file	/usr/bin/omarchy-remove-preinstalls	omarchy/bin/omarchy-remove-preinstalls
omarchy	package-owned	file	/usr/bin/omarchy-remove-security-fido2	omarchy/bin/omarchy-remove-security-fido2
omarchy	package-owned	file	/usr/bin/omarchy-remove-security-fingerprint	omarchy/bin/omarchy-remove-security-fingerprint
omarchy	package-owned	file	/usr/bin/omarchy-remove-security-sshd	omarchy/bin/omarchy-remove-security-sshd
omarchy	package-owned	file	/usr/bin/omarchy-remove-security-sudoless-docker	omarchy/bin/omarchy-remove-security-sudoless-docker
omarchy	package-owned	file	/usr/bin/omarchy-remove-service-1password	omarchy/bin/omarchy-remove-service-1password
omarchy	package-owned	file	/usr/bin/omarchy-remove-service-dropbox	omarchy/bin/omarchy-remove-service-dropbox
omarchy	package-owned	file	/usr/bin/omarchy-remove-service-sunshine	omarchy/bin/omarchy-remove-service-sunshine
omarchy	package-owned	file	/usr/bin/omarchy-remove-service-tailscale	omarchy/bin/omarchy-remove-service-tailscale
omarchy	package-owned	file	/usr/bin/omarchy-restart-app	omarchy/bin/omarchy-restart-app
omarchy	package-owned	file	/usr/bin/omarchy-restart-audio	omarchy/bin/omarchy-restart-audio
omarchy	package-owned	file	/usr/bin/omarchy-restart-bluetooth	omarchy/bin/omarchy-restart-bluetooth
omarchy	package-owned	file	/usr/bin/omarchy-restart-btop	omarchy/bin/omarchy-restart-btop
omarchy	package-owned	file	/usr/bin/omarchy-restart-gum	omarchy/bin/omarchy-restart-gum
omarchy	package-owned	file	/usr/bin/omarchy-restart-helix	omarchy/bin/omarchy-restart-helix
omarchy	package-owned	file	/usr/bin/omarchy-restart-herdr	omarchy/bin/omarchy-restart-herdr
omarchy	package-owned	file	/usr/bin/omarchy-restart-hyprctl	omarchy/bin/omarchy-restart-hyprctl
omarchy	package-owned	file	/usr/bin/omarchy-restart-hyprsunset	omarchy/bin/omarchy-restart-hyprsunset
omarchy	package-owned	file	/usr/bin/omarchy-restart-opencode	omarchy/bin/omarchy-restart-opencode
omarchy	package-owned	file	/usr/bin/omarchy-restart-shell	omarchy/bin/omarchy-restart-shell
omarchy	package-owned	file	/usr/bin/omarchy-restart-terminal	omarchy/bin/omarchy-restart-terminal
omarchy	package-owned	file	/usr/bin/omarchy-restart-tmux	omarchy/bin/omarchy-restart-tmux
omarchy	package-owned	file	/usr/bin/omarchy-restart-trackpad	omarchy/bin/omarchy-restart-trackpad
omarchy	package-owned	file	/usr/bin/omarchy-restart-wifi	omarchy/bin/omarchy-restart-wifi
omarchy	package-owned	file	/usr/bin/omarchy-restart-xcompose	omarchy/bin/omarchy-restart-xcompose
omarchy	package-owned	file	/usr/bin/omarchy-screensaver	omarchy/bin/omarchy-screensaver
omarchy	package-owned	file	/usr/bin/omarchy-setup-direct-boot	omarchy/bin/omarchy-setup-direct-boot
omarchy	package-owned	file	/usr/bin/omarchy-setup-security-fido2	omarchy/bin/omarchy-setup-security-fido2
omarchy	package-owned	file	/usr/bin/omarchy-setup-security-fingerprint	omarchy/bin/omarchy-setup-security-fingerprint
omarchy	package-owned	file	/usr/bin/omarchy-setup-security-sshd	omarchy/bin/omarchy-setup-security-sshd
omarchy	package-owned	file	/usr/bin/omarchy-setup-security-sudoless-docker	omarchy/bin/omarchy-setup-security-sudoless-docker
omarchy	package-owned	file	/usr/bin/omarchy-shell	omarchy/bin/omarchy-shell
